subjectNo,V1.x,ACTIVE,PERCEPTUAL,MUSICAL,SINGING,EMOTIONS,GENERAL,classical,blues,country,dancElectronica,folk,rapHipHop,soulFunk,relgious,alternative,jazz,rock,pop,heavyMetal,SoundtracksThemeSongs,familyIncome,highestFather,highestMother,melodicTraning,melodicCourses,melodicPrivate,harmonicTraning,harmonicCourses,harmonicPrivate,sightsingTraning,sightsingCourses,sightsingPrivate,instrument,age,gender,meds,listMeds,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60,V61,V62,V63,V64,V65,V66,V67,V68,V69,V70,V71,V72,V73,V74,V75,V76,BeatPerception,MelodicMemory,RavensBlock1,RavensBlock2,RavensBlock3,RavensTotaljv,NumberAttempted,NumberTotalScore,NumberTotalTime,toneaccError,toneMathError,ToneAbsolute,TonePartial,TonePartialB1,TonePartialB2,TonePartialB3,ToneSpeedErr,OspanAccError,OspanMathError,MeanOspanAbsoluteScore,MeanOspanPartialScore,MeanOspanPartialScoreBlock1,MeanOspanPartialScoreBlock2,MeanOspanPartialScoreBlock3,OspanSpeedError,symmAccError,SymmSpeedError,MeanSspanAbsoluteScore,MeanSspanPartialScore,MeanSspanPartialScoreBlock1,MeanSspanPartialScoreBlock2,MeanSspanPartialScoreBlock3,MeanSymmErrorTotal,V1.y,ravensScoreA,ravensScoreB,ravensScoreC,ravenAge,ravenSex,ravenHand,ravenHearing,ravenVision,Semester Run,Source,Paid,Doubler,BLUE,YELLOW,ravenage,goldage,Exclude,ExcludeReason,Outlier,OutlierReason,DROP,wmc,AdjustedNumberSeries,RavensAvg,gf
948,218,36,46,18,31,30,69,2,4,2,5,2,6,4,4,2,4,2,7,1,4,8,9,8,1,1,1,1,1,1,1,1,1,Piano,18,FEMALE,1,,5,3,4,4,1,5,5,3,6,5,6,4,3,6,6,6,6,4,2,1,7,1,4,2,1,2,5,6,2,4,7,5,4,4,7,5,4,6,12,6,3,4,5,12,12,6,5,6,9,38,63,22,19,22,3,6,8,40,63,21,19,23,2,9,4,11,28,8,9,11,13,214,3,4,5,18,female,right,No,Corrected to Normal,Spring,Sona,No,SINGLER,NO,NO,18,18,NO,NO,NO,NONE,NO,0.3958750783641,0.5,4,-2.04347230535986
949,219,33,53,26,40,38,87,5,3,7,5,3,5,5,6,5,3,6,7,5,6,3,5,2,1,1,1,1,1,1,1,1,1,clarinet,18,female,1,,3,1,4,2,1,7,7,1,7,6,7,5,6,7,7,7,5,3,3,1,7,5,1,6,3,6,7,5,7,6,6,3,6,5,7,7,6,7,9,7,5,5,4,14,15,8,4,2,3,41,58,15,21,22,1,3,4,40,62,23,20,19,1,3,1,12,25,7,9,9,4,215,5,5,4,18,female,right,No,Corrected to Normal,Spring,Sona,No,SINGLER,NO,NO,18,18,NO,NO,NO,NONE,NO,0.142623632937186,0.533333333333333,4.66666666666667,-1.64228476256911
950,220,28,44,8,29,26,56,4,4,2,5,3,6,6,4,6,5,5,5,2,5,4,2,6,1,1,1,1,1,1,1,1,1,none,5,MALE,0,Vvyanse,4,1,4,2,1,4,4,4,4,5,7,4,5,5,4,7,3,4,2,1,1,1,1,1,1,4,6,3,4,5,4,3,3,4,4,5,3,7,11,10,6,7,7,20,15,4,2,3,4,4,21,11,5,5,1,4,5,0,17,7,4,6,1,10,0,0,2,0,1,1,10,216,6,7,7,19,male,right,No,Normal,Spring,Sona,No,SINGLER,NO,NO,19,19,NO,NO,NO,NONE,NO,-2.49171888802803,0.266666666666667,6.66666666666667,-2.51606043317965
951,221,31,46,7,41,28,61,1,5,6,1,1,7,7,7,1,5,1,5,1,7,3,3,5,1,1,1,1,1,1,1,1,1,none,20,FEMALE,1,NONE,2,1,2,2,2,7,6,2,7,3,7,5,1,7,6,5,6,6,1,1,1,1,1,1,1,6,5,2,7,7,7,7,2,3,7,3,6,7,14,7,10,9,7,26,15,7,3,5,5,16,47,18,12,17,0,10,11,4,22,8,8,6,1,2,0,15,21,8,6,7,2,217,10,9,7,20,female,right,No,Normal,Spring,Sona,No,SINGLER,NO,NO,20,20,NO,NO,NO,NONE,NO,-1.0487958748096,0.466666666666667,8.66666666666667,-0.745950995993908
952,222,38,47,18,29,35,70,4,6,3,4,4,7,5,3,5,5,6,6,1,6,4,1,8,1,1,1,1,1,1,1,1,1,clarinet,19,FEMALE,1,,5,2,5,5,2,6,6,3,4,6,5,5,6,3,6,7,3,6,5,2,1,1,1,5,3,4,6,5,4,2,6,2,5,6,7,4,7,6,9,8,9,7,7,23,15,9,4,3,5,40,63,20,24,19,2,4,10,49,64,16,23,25,6,2,2,24,34,11,11,12,4,218,9,7,7,19,female,right,No,Normal,Spring,Sona,No,SINGLER,NO,NO,19,19,NO,NO,NO,NONE,NO,0.644512423046626,0.6,7.66666666666667,-0.30906316068864
954,224,34,42,9,31,22,60,4,5,3,4,3,6,6,6,3,6,4,4,2,6,7,5,5,1,1,1,1,1,1,1,1,1,none,18,FEMALE,1,,3,2,6,5,2,4,5,2,5,5,6,6,6,6,4,2,2,5,2,2,1,1,1,1,1,4,6,4,5,4,6,2,2,2,5,2,5,6,11,5,8,6,7,21,15,11,4,5,5,0,16,5,5,6,0,5,7,11,28,11,16,1,2,2,1,7,20,10,5,5,3,220,8,6,7,18,female,right,No,Normal,Spring,Sona,No,SINGLER,NO,NO,18,18,NO,NO,NO,NONE,NO,-1.70977681958715,0.733333333333333,7,0.233993977876422
955,225,14,33,7,17,32,38,4,5,6,1,2,6,2,7,6,3,7,7,2,3,7,2,2,1,1,1,1,1,1,1,1,1,none,22,female,1,,2,1,2,1,1,3,1,2,1,5,3,3,2,3,5,5,5,2,1,1,1,1,1,1,1,2,5,1,3,2,3,1,6,6,6,3,5,6,11,10,5,7,5,17,15,2,2,9,10,0,16,13,1,2,1,7,8,3,12,8,1,3,1,1,1,9,21,8,7,6,2,221,5,7,5,22,female,right,No,Normal,Spring,Sona,No,SINGLER,NO,NO,22,22,NO,NO,NO,NONE,NO,-1.98209005283531,0.133333333333333,5.66666666666667,-3.58996408804368
956,226,32,45,20,29,32,66,4,3,2,4,5,3,4,4,5,4,5,5,2,7,5,6,8,1,1,1,1,1,1,1,1,1,saxophone,20,female,1,,4,3,5,3,2,3,3,5,4,5,6,5,4,5,6,5,5,4,3,2,4,4,1,5,1,3,2,5,5,5,6,3,5,6,5,4,5,7,13,9,8,9,7,24,15,12,5,3,7,10,31,10,9,12,4,7,7,42,56,18,16,22,0,8,1,14,25,8,10,7,9,222,8,9,7,20,female,right,No,Corrected to Normal,Spring,Sona,No,SINGLER,NO,NO,20,20,NO,NO,NO,NONE,NO,-0.617657725805395,0.8,8,0.93019976019813
957,227,32,43,11,29,24,59,1,4,7,5,2,6,5,4,5,4,5,7,2,5,8,8,8,1,1,1,1,1,1,1,1,1,voice,18,FEMALE,1,,4,2,5,4,2,4,6,2,3,5,6,4,5,4,6,5,4,4,5,1,1,1,1,1,1,3,6,4,4,3,5,4,3,5,6,2,2,6,12,9,11,8,9,28,15,12,4,3,3,16,45,12,20,13,0,1,2,48,65,21,23,21,1,2,0,37,40,14,14,12,2,223,11,8,9,18,female,right,No,Corrected to Normal,Spring,Sona,No,SINGLER,NO,NO,18,18,NO,NO,NO,NONE,NO,0.463925085028112,0.8,9.33333333333333,1.35487697323731
958,228,55,53,18,31,35,82,5,5,1,7,4,7,7,3,7,6,6,6,4,5,4,5,5,1,1,1,1,1,1,1,1,1,voice,19,FEMALE,1,,6,4,6,7,6,7,7,5,7,7,6,7,6,5,7,7,2,6,5,3,6,1,1,1,1,3,5,5,6,5,5,2,5,6,6,5,6,7,13,11,10,9,8,27,11,8,5,5,7,18,29,10,7,12,2,1,3,29,47,15,15,17,2,4,0,12,20,9,6,5,4,224,10,9,8,19,female,right,No,Normal,Spring,Sona,No,SINGLER,NO,NO,19,19,NO,NO,NO,NONE,NO,-1.03104082222595,0.727272727272727,9,0.836673627204066
959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,6,7,6,7,20,15,8,4,3,5,39,62,16,23,23,2,2,12,6,42,13,15,14,10,4,0,13,27,8,9,10,4,225,7,6,7,19,male,right,No,Corrected to Normal,Spring,Sona,No,SINGLER,NO,NO,19,19,NO,NO,NO,NONE,NO,-0.0737309013546434,0.533333333333333,6.66666666666667,-1.00526894301035
960,229,38,39,23,24,32,59,7,6,1,4,1,5,6,4,7,7,6,6,1,5,4,8,6,1,1,1,1,1,1,1,1,1,Piano,18,FEMALE,1,,3,1,7,6,1,5,6,5,4,5,7,5,1,5,4,5,1,6,6,1,4,3,1,5,3,3,7,1,3,1,6,3,5,6,7,4,5,5,13,10,8,5,8,21,15,10,5,1,1,27,51,17,20,14,0,5,6,20,45,16,12,17,1,10,2,7,14,7,2,5,12,226,8,5,8,18,female,left,No,Normal,Spring,Sona,No,SINGLER,NO,NO,18,18,NO,NO,NO,NONE,NO,-0.774477610500151,0.666666666666667,7,-0.143703894665903
962,231,34,49,7,26,36,54,5,5,5,4,6,5,4,7,6,4,3,7,1,7,9,2,6,1,1,1,1,1,1,1,1,1,voice,20,FEMALE,1,,4,2,5,1,1,5,7,5,4,6,7,3,4,6,7,6,3,7,1,1,1,1,1,1,1,6,4,2,4,2,6,2,5,7,7,6,4,7,9,9,8,8,8,24,14,6,5,1,2,12,30,13,12,5,1,2,7,32,56,20,21,15,5,20,1,9,14,3,6,5,21,228,8,8,8,20,female,right,No,Corrected to Normal,Spring,Sona,No,SINGLER,NO,NO,20,20,NO,NO,NO,NONE,NO,-1.06175846005116,0.428571428571429,8,-1.17411695825197
963,232,28,52,17,21,39,56,1,4,1,5,1,7,5,5,4,4,2,6,1,5,9,8,8,1,1,1,1,1,1,1,1,1,piano,19,FEMALE,1,,4,1,3,3,3,4,5,4,1,7,7,5,4,5,7,7,4,6,4,2,1,1,4,3,2,2,2,3,5,2,5,2,5,6,7,7,7,7,15,11,7,8,5,20,15,13,5,3,4,32,59,21,20,18,1,0,0,61,71,25,23,23,0,1,1,30,36,12,10,14,2,229,7,8,5,19,female,right,No,Normal,Spring,Sona,No,SINGLER,NO,NO,19,19,NO,NO,NO,NONE,NO,0.761390869219482,0.866666666666667,6.66666666666667,0.883220419701279
964,233,46,42,28,31,31,81,4,4,6,4,4,4,4,6,4,4,5,5,4,4,7,5,2,1,1,1,1,1,1,1,1,1,singing,19,MALE,1,,7,2,4,4,4,7,6,5,7,4,5,4,5,6,4,4,4,6,6,2,6,6,1,5,2,4,6,3,4,4,6,4,4,5,6,3,6,7,12,10,6,7,7,20,12,7,5,4,5,31,52,18,14,20,1,1,2,68,72,22,25,25,1,12,0,2,10,3,4,3,12,230,6,7,7,19,male,left,No,Corrected to Normal,Spring,Sona,No,SINGLER,NO,NO,19,19,NO,NO,NO,NONE,NO,-0.379452259063184,0.583333333333333,6.66666666666667,-0.721995538603603
965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,8,10,9,5,24,12,7,5,3,4,0,34,9,13,12,1,2,6,26,50,15,15,20,4,1,0,23,31,11,11,9,1,231,10,9,5,20,female,right,No,Normal,Spring,Sona,No,SINGLER,NO,NO,20,20,NO,NO,NO,NONE,NO,-0.433334657812219,0.583333333333333,8,-0.297318325564427
966,234,29,42,28,20,34,60,5,5,4,4,4,5,4,5,4,5,5,4,5,5,4,8,7,1,1,1,1,1,1,1,1,1,Upright Bass,19,MALE,1,,3,2,4,5,2,2,6,2,3,5,6,5,5,6,5,5,3,2,6,2,3,3,4,7,3,2,5,2,2,2,5,2,6,5,6,5,6,6,12,12,10,8,12,30,12,11,5,1,1,40,56,17,22,17,0,7,7,63,72,25,24,23,0,3,2,37,40,12,14,14,5,232,10,8,12,19,male,right,No,Corrected to Normal,Spring,Sona,No,SINGLER,NO,NO,19,19,NO,NO,NO,NONE,NO,0.862080781596049,0.916666666666667,10,2.22818685670596
967,235,35,44,10,26,34,57,1,3,7,5,4,5,5,6,4,4,2,6,2,6,7,6,6,1,1,1,1,1,1,1,1,1,drums,19,female,1,na,2,2,5,5,2,5,5,5,4,6,6,4,4,4,6,6,3,5,4,1,1,1,1,1,1,3,6,4,2,2,5,4,4,6,6,6,5,7,9,9,5,6,4,15,15,5,3,10,10,16,37,12,15,10,0,4,4,14,27,5,13,9,0,7,0,16,31,12,10,9,7,233,5,6,4,19,female,right,No,Corrected to Normal,Spring,Sona,No,SINGLER,NO,NO,19,19,NO,NO,NO,NONE,NO,-0.808167160344291,0.333333333333333,5,-2.66920907693629
968,236,50,63,41,41,41,113,5,4,4,2,5,7,7,4,5,2,6,7,2,7,5,6,6,1,1,1,3,1,3,1,1,1,piano,21,FEMALE,1,,7,6,7,7,5,7,5,3,3,7,7,7,7,7,7,7,7,7,7,7,7,5,6,7,2,4,7,7,6,6,7,4,7,7,7,7,7,6,13,7,8,9,7,24,15,12,5,8,10,25,47,17,14,16,2,11,19,19,45,13,17,15,8,3,0,20,30,7,11,12,3,234,8,9,7,21,female,right,No,I forgot my glasses.,Spring,Sona,No,SINGLER,NO,NO,21,21,NO,NO,NO,NONE,NO,-0.258580991809656,0.8,8,0.93019976019813
969,237,36,42,19,30,33,60,5,5,5,1,4,6,7,7,6,3,1,3,1,3,1,2,5,1,1,1,1,1,1,1,1,1,Clarinet,19,Female,1,,2,1,6,3,1,7,7,2,7,4,5,6,1,7,6,5,6,2,2,7,1,1,1,5,2,5,7,2,1,4,6,5,3,7,7,2,7,7,12,9,8,8,8,24,10,7,5,4,5,42,57,19,16,22,1,7,8,12,39,14,11,14,1,0,0,13,27,8,9,10,0,235,8,8,8,19,female,right,No,Normal,Spring,Sona,No,SINGLER,NO,NO,19,19,NO,NO,NO,NONE,NO,-0.25118214722822,0.7,8,0.363652951384642
971,239,38,51,32,43,31,97,5,4,1,5,2,5,5,7,7,4,7,6,5,4,4,6,6,1,1,1,2,3,1,2,3,1,voice,19,FEMALEn,1,,3,4,5,5,4,6,4,4,3,7,6,6,5,5,6,6,6,4,7,5,6,5,2,5,2,5,7,6,7,7,6,5,7,4,6,5,3,6,11,10,8,3,3,14,15,7,5,9,11,25,52,12,20,20,2,9,10,61,66,20,21,25,1,4,0,25,32,14,9,9,4,237,8,3,3,19,female,right,No,Corrected to Normal,Spring,Sona,No,SINGLER,NO,NO,19,19,NO,NO,NO,NONE,NO,0.344613243326101,0.466666666666667,4.66666666666667,-2.01998263511144
972,240,44,51,15,40,37,83,4,5,7,6,6,5,5,4,5,5,7,7,2,6,6,5,4,1,1,1,1,1,1,1,1,1,voice,22,FEMALE,1,,5,3,6,5,2,7,6,6,4,6,5,5,4,6,7,7,6,5,6,4,1,1,1,1,1,6,6,6,7,6,5,4,6,7,7,4,6,7,12,8,10,9,7,26,10,8,5,0,2,18,50,14,17,19,2,5,8,18,44,14,18,12,3,1,1,29,34,13,11,10,2,238,10,9,7,22,female,left,No,I forgot my glasses.,Spring,Sona,No,SINGLER,NO,NO,22,22,NO,NO,NO,NONE,NO,-0.0536309634297482,0.8,8.66666666666667,1.14253836671772
973,241,35,45,18,27,35,67,1,1,3,7,1,7,1,1,6,1,5,5,1,4,4,5,4,1,1,1,1,1,1,1,1,1,none,19,FEMALE,1,,2,1,6,5,2,6,6,3,4,6,6,5,5,5,4,5,4,5,2,7,1,3,1,3,1,4,6,4,5,3,4,1,5,7,7,4,6,6,9,4,9,5,7,21,15,10,4,5,8,32,64,23,20,21,3,8,10,42,59,18,20,21,2,4,0,13,20,6,6,8,4,239,9,5,7,19,female,right,No,Normal,Spring,Sona,No,SINGLER,NO,NO,19,19,NO,NO,NO,NONE,NO,0.0364513968525589,0.666666666666667,7,-0.143703894665903
974,242,37,60,27,45,38,105,5,4,6,4,7,2,5,7,5,5,5,7,1,5,3,8,8,1,1,1,1,1,1,1,1,1,voice,19,FEMALE,1,,6,2,6,6,2,7,5,2,1,7,7,7,6,7,7,7,7,5,6,6,5,5,1,1,3,7,7,7,7,6,6,5,6,7,7,6,6,6,13,7,7,9,7,23,15,8,3,5,6,40,55,21,16,18,1,4,4,3,14,3,8,3,0,6,2,2,4,3,1,0,8,240,7,9,7,19,female,right,No,Corrected to Normal,Spring,Sona,No,SINGLER,NO,NO,19,19,NO,NO,NO,NONE,NO,-1.66277333619356,0.533333333333333,7.66666666666667,-0.686761033230965
975,243,52,46,15,24,41,72,5,5,1,5,7,5,5,1,7,5,6,1,4,6,7,5,5,1,1,1,1,1,1,1,1,1,guitar,19,FEMALE,1,,6,5,6,7,6,7,7,4,4,5,6,5,6,6,5,5,2,6,2,2,1,4,1,3,2,3,6,1,3,2,6,3,7,7,6,7,7,7,13,9,7,8,7,22,15,10,5,5,5,30,61,22,17,22,0,7,7,54,71,24,23,24,0,2,2,5,15,6,6,3,4,241,7,8,7,19,female,right,No,Normal,Spring,Sona,No,SINGLER,NO,NO,19,19,NO,NO,NO,NONE,NO,0.00677765614496284,0.666666666666667,7.33333333333333,-0.0375345914061092
976,244,37,52,8,29,30,63,2,5,7,4,5,6,6,3,6,5,5,7,2,5,6,5,5,1,1,1,1,1,1,1,1,1,nothing,20,FEMALE,1,,5,2,5,5,2,4,6,5,3,7,6,5,6,6,6,6,4,6,2,1,1,1,1,1,1,3,6,5,5,3,5,2,4,6,5,4,5,6,12,10,6,6,5,17,15,2,2,6,10,0,34,14,7,13,4,7,10,18,38,13,16,9,3,5,1,9,19,7,3,9,6,,,,,,female,,,,Spring,Sona,No,SINGLER,NO,NO,,20,NO,NO,NO,NONE,NO,-1.12468323832897,0.133333333333333,5.66666666666667,-3.58996408804368
977,245,54,53,11,35,40,80,5,6,5,6,5,7,7,4,6,6,7,6,5,5,5,6,5,1,1,1,1,1,1,1,1,1,voice,18,MALE,1,,6,4,6,7,6,6,7,5,7,6,7,5,6,6,6,6,5,6,4,2,1,1,1,1,1,5,6,5,5,3,6,5,7,6,7,7,7,6,11,10,10,9,9,28,10,8,5,2,2,51,68,21,22,25,0,0,0,63,71,23,23,25,0,2,1,37,41,14,14,13,3,242,10,9,9,18,male,right,No,Corrected to Normal,Spring,Sona,No,SINGLER,NO,NO,18,18,NO,NO,NO,NONE,NO,1.1670281735428,0.8,9.33333333333333,1.35487697323731
978,246,44,46,9,25,38,62,4,5,6,5,5,6,3,2,7,3,6,5,5,3,7,6,6,1,1,1,1,1,1,1,1,1,guitar,19,Male,1,,6,2,6,6,1,7,6,3,7,5,7,5,4,6,4,6,3,6,2,1,1,1,1,2,1,2,6,2,6,2,5,2,7,6,7,5,6,7,10,5,9,8,7,24,15,12,5,2,2,23,52,14,17,21,0,1,1,30,57,20,14,23,0,3,0,16,25,10,6,9,3,243,9,8,7,19,male,right,No,Corrected to Normal,Spring,Sona,No,SINGLER,NO,NO,19,19,NO,NO,NO,NONE,NO,-0.0974882068723448,0.8,8,0.93019976019813
979,247,37,49,13,40,31,72,1,4,7,4,4,7,7,7,5,1,6,7,1,5,8,2,5,1,1,1,1,1,1,1,1,1,trumbone,18,MALE,1,,4,2,6,5,2,5,6,4,3,6,7,4,5,6,6,5,5,5,3,2,1,1,1,3,2,2,7,5,6,6,7,7,6,6,6,4,4,5,11,6,8,7,8,23,14,8,5,3,5,20,42,13,15,14,2,5,7,0,8,5,1,2,2,4,1,2,10,4,3,3,5,244,8,7,8,18,male,right,No,Normal,Spring,Sona,No,SINGLER,NO,NO,18,18,NO,NO,NO,NONE,NO,-1.8599833194902,0.571428571428571,7.66666666666667,-0.470933677492494
981,249,35,20,7,26,32,46,4,4,6,4,1,6,4,3,7,5,5,7,1,6,4,2,5,1,1,1,1,1,1,1,1,1,voice,21,FEMALE,1,NONE,5,1,3,3,5,5,5,5,3,3,6,1,2,2,1,1,1,3,1,1,1,1,1,1,1,5,2,1,1,6,6,5,4,5,6,3,7,7,9,6,8,8,8,24,13,11,5,3,6,15,49,18,19,12,3,1,9,37,58,21,16,21,8,0,0,20,30,13,9,8,0,246,8,8,8,21,female,right,No,Normal,Spring,Sona,No,SINGLER,NO,NO,21,21,NO,NO,NO,NONE,NO,0.0414066980987818,0.846153846153846,8,1.19168290272743
982,250,35,50,7,18,29,51,4,5,6,5,4,7,6,4,7,5,7,5,6,4,9,8,6,1,1,1,1,1,1,1,1,1,nothing,19,MALE,1,,4,1,5,4,2,4,6,5,4,6,6,5,6,3,6,6,6,6,1,1,1,1,1,1,1,1,6,3,2,2,3,1,1,6,7,4,4,7,12,9,10,9,10,29,15,10,5,2,5,42,66,22,21,23,3,1,1,75,75,25,25,25,0,3,3,11,22,10,7,5,6,247,10,9,10,19,male,right,No,Corrected to Normal,Spring,Sona,No,SINGLER,NO,NO,19,19,NO,NO,NO,NONE,NO,0.471071239295625,0.666666666666667,9.66666666666667,0.705650531412449
983,251,44,48,16,31,24,70,5,6,7,5,6,7,6,5,4,5,6,5,3,6,5,5,4,1,1,1,1,1,1,2,3,1,none,19,FEMALE,1,NONE,5,3,6,4,4,5,5,6,6,5,6,4,6,5,5,6,5,6,3,3,3,1,4,1,1,5,6,3,4,4,5,4,4,3,4,4,4,5,8,9,9,9,6,24,15,5,3,1,2,32,57,20,15,22,1,5,12,7,30,12,13,5,7,0,1,14,26,9,9,8,1,248,9,9,6,19,female,right,No,Corrected to Normal,Spring,Sona,No,SINGLER,NO,NO,19,19,NO,NO,NO,NONE,NO,-0.46405364185931,0.333333333333333,8,-1.71368534759815
984,252,32,44,15,26,27,57,4,5,7,3,3,7,5,6,5,4,5,7,4,7,8,5,6,1,1,1,1,1,1,1,1,1,voice,20,FEMALE,1,,4,2,4,5,2,5,6,2,2,6,6,5,5,5,6,6,1,4,3,1,1,4,1,4,1,3,5,2,3,3,5,5,3,2,7,4,5,6,12,8,7,9,6,22,11,5,5,4,4,36,54,14,15,25,0,4,7,41,62,15,23,24,3,3,1,14,25,7,6,12,4,249,7,9,6,20,female,right,No,Corrected to Normal,Spring,Sona,No,SINGLER,NO,NO,20,20,NO,NO,NO,NONE,NO,0.0472403701147321,0.454545454545455,7.33333333333333,-1.23930054949533
985,253,43,51,9,27,33,66,6,5,7,4,4,7,6,7,5,7,7,7,5,6,5,6,2,1,1,1,1,1,1,1,1,1,piano,22,female,0,concerta,5,4,6,6,3,5,7,4,3,6,6,3,6,7,5,6,6,6,2,2,1,1,1,1,1,2,1,2,4,6,7,5,5,5,6,5,5,7,9,8,8,6,6,20,15,8,5,2,5,9,41,11,15,15,3,5,6,61,69,21,25,23,1,3,3,7,17,6,6,5,6,250,8,6,6,22,female,right,No,Corrected to Normal,Spring,Sona,No,SINGLER,NO,NO,22,22,NO,NO,NO,NONE,NO,-0.432543451008526,0.533333333333333,6.66666666666667,-1.00526894301035
986,254,41,46,23,16,39,67,6,7,1,1,5,4,4,1,5,7,7,1,7,7,6,2,2,1,1,1,1,1,1,1,1,1,Guitar,25,Male,1,,5,2,6,5,5,6,6,2,4,3,6,4,6,6,5,5,5,6,6,2,3,6,1,3,2,6,2,1,1,2,2,2,6,7,7,5,7,7,13,6,7,6,6,19,12,6,5,2,2,7,25,11,8,6,0,4,4,3,18,8,6,4,0,2,1,2,8,0,5,3,3,251,7,6,6,25,male,left,No,Corrected to Normal,Spring,Sona,No,SINGLER,NO,NO,25,25,NO,NO,NO,NONE,NO,-2.14769828052305,0.5,6.33333333333333,-1.3002871825413
987,255,37,39,24,27,37,71,7,5,1,7,3,5,5,2,7,5,7,6,6,5,4,6,6,1,1,1,1,1,1,1,1,1,Clarinet,20,FEMALE,1,,2,4,7,5,3,6,3,3,4,3,5,3,2,3,6,5,6,6,5,2,5,4,1,5,2,5,3,5,4,3,5,2,7,6,7,3,7,7,13,9,10,7,11,28,15,8,5,4,4,6,33,10,10,13,0,5,9,12,26,13,1,12,4,3,0,28,39,13,13,13,3,252,10,7,11,20,female,right,No,Normal,Spring,Sona,No,SINGLER,NO,NO,20,20,NO,NO,NO,NONE,NO,-0.617317871525439,0.533333333333333,9.33333333333333,-0.155914516931995
988,256,38,53,32,32,37,85,7,5,1,5,5,5,4,2,7,7,6,4,4,7,4,7,7,2,4,3,2,4,2,2,3,3,Voice,32,FEMALE,1,,5,2,4,5,3,6,5,6,2,7,7,5,5,6,4,7,6,6,7,6,3,4,4,5,3,4,7,7,4,2,5,3,5,7,7,4,7,7,14,8,8,7,7,22,15,10,5,5,7,32,50,17,14,19,2,3,4,56,68,20,23,25,1,1,0,20,30,10,9,11,1,253,8,7,7,32,female,right,No,Normal,Spring,Musician,No,SINGLER,NO,YES,32,32,NO,NO,NO,NONE,NO,0.259326404956096,0.666666666666667,7.33333333333333,-0.0375345914061092
